"FullName","Name","PSIsContainer","Length","LastWriteTime"
"C:\Users\boss\Downloads\FH6TOOLBELT\CodexWorkspace","CodexWorkspace","True",,"6/8/2026 9:17:25 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CodexWorkspace\research-all-forza-horizon-6-game","research-all-forza-horizon-6-game","True",,"6/8/2026 9:17:25 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CodexWorkspace\research-all-forza-horizon-6-game\outputs","outputs","True",,"6/8/2026 9:17:25 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CodexWorkspace\research-all-forza-horizon-6-game\work","work","True",,"6/8/2026 9:17:25 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData","CompanionDoctorData","True",,"6/9/2026 5:52:09 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\CrashExperimentLab","CrashExperimentLab","True",,"6/9/2026 6:04:43 AM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\CrashExperimentLab\CrashExperimentLab_forzahorizon6.exe_20260609_060353.journal.csv","CrashExperimentLab_forzahorizon6.exe_20260609_060353.journal.csv","False","0","6/9/2026 6:04:16 AM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\CrashExperimentLab\CrashExperimentLab_forzahorizon6.exe_20260609_060353.json","CrashExperimentLab_forzahorizon6.exe_20260609_060353.json","False","6625","6/9/2026 6:04:16 AM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\CrashExperimentLab\CrashExperimentLab_forzahorizon6.exe_20260609_060353.plan.csv","CrashExperimentLab_forzahorizon6.exe_20260609_060353.plan.csv","False","2922","6/9/2026 6:04:16 AM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\CrashExperimentLab\CrashExperimentLab_forzahorizon6.exe_20260609_060353.quality.csv","CrashExperimentLab_forzahorizon6.exe_20260609_060353.quality.csv","False","1230","6/9/2026 6:04:16 AM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\CrashExperimentLab\CrashExperimentLab_forzahorizon6.exe_20260609_060353.txt","CrashExperimentLab_forzahorizon6.exe_20260609_060353.txt","False","4376","6/9/2026 6:04:30 AM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\CrashMatrix","CrashMatrix","True",,"6/9/2026 5:26:49 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\CrashMatrix\CrashMatrix_30days_20260609_172631.apps.csv","CrashMatrix_30days_20260609_172631.apps.csv","False","7013","6/9/2026 5:26:39 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\CrashMatrix\CrashMatrix_30days_20260609_172631.clusters.csv","CrashMatrix_30days_20260609_172631.clusters.csv","False","9343","6/9/2026 5:26:39 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\CrashMatrix\CrashMatrix_30days_20260609_172631.json","CrashMatrix_30days_20260609_172631.json","False","32977","6/9/2026 5:26:39 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\CrashMatrix\CrashMatrix_30days_20260609_172631.signals.csv","CrashMatrix_30days_20260609_172631.signals.csv","False","1060","6/9/2026 5:26:39 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\CrashMatrix\CrashMatrix_30days_20260609_172631.txt","CrashMatrix_30days_20260609_172631.txt","False","8372","6/9/2026 5:26:39 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\CrashOpsCenter","CrashOpsCenter","True",,"6/9/2026 5:52:09 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\CrashScope_Universal","CrashScope_Universal","True",,"6/8/2026 9:37:29 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Backups","FH6_CompanionDoctor_Backups","True",,"6/9/2026 6:32:51 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Logs","FH6_CompanionDoctor_Logs","True",,"6/9/2026 6:32:59 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Logs\FH6_CompanionDoctor_Run_20260609_183246.log","FH6_CompanionDoctor_Run_20260609_183246.log","False","137","6/9/2026 6:32:56 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Logs\FH6_CompanionDoctor_Run_20260609_183259.log","FH6_CompanionDoctor_Run_20260609_183259.log","False","54","6/9/2026 6:32:59 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_PortableBundles","FH6_CompanionDoctor_PortableBundles","True",,"6/9/2026 6:00:25 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_PortableBundles\FH6_CompanionDoctor_Portable_20260608_202609.zip","FH6_CompanionDoctor_Portable_20260608_202609.zip","False","58339","6/8/2026 8:26:47 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_PortableBundles\FH6_CompanionDoctor_Portable_20260608_202849.zip","FH6_CompanionDoctor_Portable_20260608_202849.zip","False","58276","6/8/2026 8:29:18 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_PortableBundles\FH6_CompanionDoctor_Portable_20260608_204040.zip","FH6_CompanionDoctor_Portable_20260608_204040.zip","False","63608","6/8/2026 8:41:13 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_PortableBundles\FH6_CompanionDoctor_Portable_20260608_204250.zip","FH6_CompanionDoctor_Portable_20260608_204250.zip","False","63601","6/8/2026 8:43:24 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_PortableBundles\FH6_CompanionDoctor_Portable_20260608_211516.zip","FH6_CompanionDoctor_Portable_20260608_211516.zip","False","68514","6/8/2026 9:15:52 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_PortableBundles\FH6_CompanionDoctor_Portable_20260608_213929.zip","FH6_CompanionDoctor_Portable_20260608_213929.zip","False","78752","6/8/2026 9:40:12 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_PortableBundles\FH6_CompanionDoctor_Portable_20260608_220408.zip","FH6_CompanionDoctor_Portable_20260608_220408.zip","False","85467","6/8/2026 10:05:22 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_PortableBundles\FH6_CompanionDoctor_Portable_20260608_220909.zip","FH6_CompanionDoctor_Portable_20260608_220909.zip","False","85492","6/8/2026 10:10:21 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_PortableBundles\FH6_CompanionDoctor_Portable_20260609_013648.zip","FH6_CompanionDoctor_Portable_20260609_013648.zip","False","93204","6/9/2026 1:38:55 AM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_PortableBundles\FH6_CompanionDoctor_Portable_20260609_060602.zip","FH6_CompanionDoctor_Portable_20260609_060602.zip","False","99335","6/9/2026 6:09:19 AM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_PortableBundles\FH6_CompanionDoctor_Portable_20260609_173334.zip","FH6_CompanionDoctor_Portable_20260609_173334.zip","False","104050","6/9/2026 5:36:28 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_PortableBundles\FH6_CompanionDoctor_Portable_20260609_175655.zip","FH6_CompanionDoctor_Portable_20260609_175655.zip","False","114383","6/9/2026 6:00:25 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Reports","FH6_CompanionDoctor_Reports","True",,"6/9/2026 6:32:51 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Sessions","FH6_CompanionDoctor_Sessions","True",,"6/9/2026 6:32:51 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots","FH6_CompanionDoctor_Snapshots","True",,"6/9/2026 6:32:51 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_191928_nogui.json","FH6_StateSnapshot_20260608_191928_nogui.json","False","196484","6/8/2026 7:19:30 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_191928_nogui.txt","FH6_StateSnapshot_20260608_191928_nogui.txt","False","2952","6/8/2026 7:19:30 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_192418_nogui.json","FH6_StateSnapshot_20260608_192418_nogui.json","False","217637","6/8/2026 7:24:22 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_192418_nogui.txt","FH6_StateSnapshot_20260608_192418_nogui.txt","False","4829","6/8/2026 7:24:23 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_192515_nogui.json","FH6_StateSnapshot_20260608_192515_nogui.json","False","217635","6/8/2026 7:25:19 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_192515_nogui.txt","FH6_StateSnapshot_20260608_192515_nogui.txt","False","4652","6/8/2026 7:25:19 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_193428_nogui.json","FH6_StateSnapshot_20260608_193428_nogui.json","False","291955","6/8/2026 7:34:35 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_193428_nogui.txt","FH6_StateSnapshot_20260608_193428_nogui.txt","False","5247","6/8/2026 7:34:35 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_200213_nogui.json","FH6_StateSnapshot_20260608_200213_nogui.json","False","403812","6/8/2026 8:02:25 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_200213_nogui.txt","FH6_StateSnapshot_20260608_200213_nogui.txt","False","5480","6/8/2026 8:02:25 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_201209_nogui.json","FH6_StateSnapshot_20260608_201209_nogui.json","False","417248","6/8/2026 8:12:23 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_201209_nogui.txt","FH6_StateSnapshot_20260608_201209_nogui.txt","False","5985","6/8/2026 8:12:23 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_201704_nogui.json","FH6_StateSnapshot_20260608_201704_nogui.json","False","431638","6/8/2026 8:17:25 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_201704_nogui.txt","FH6_StateSnapshot_20260608_201704_nogui.txt","False","6677","6/8/2026 8:17:25 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_202619_selftest.json","FH6_StateSnapshot_20260608_202619_selftest.json","False","441486","6/8/2026 8:26:46 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_202619_selftest.txt","FH6_StateSnapshot_20260608_202619_selftest.txt","False","6761","6/8/2026 8:26:46 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_202644_nogui.json","FH6_StateSnapshot_20260608_202644_nogui.json","False","441483","6/8/2026 8:27:05 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_202644_nogui.txt","FH6_StateSnapshot_20260608_202644_nogui.txt","False","6755","6/8/2026 8:27:05 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_202757_selftest.json","FH6_StateSnapshot_20260608_202757_selftest.json","False","441225","6/8/2026 8:28:19 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_202757_selftest.txt","FH6_StateSnapshot_20260608_202757_selftest.txt","False","6761","6/8/2026 8:28:19 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_202857_selftest.json","FH6_StateSnapshot_20260608_202857_selftest.json","False","441225","6/8/2026 8:29:18 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_202857_selftest.txt","FH6_StateSnapshot_20260608_202857_selftest.txt","False","6761","6/8/2026 8:29:18 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_203908_selftest.json","FH6_StateSnapshot_20260608_203908_selftest.json","False","441225","6/8/2026 8:39:32 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_203908_selftest.txt","FH6_StateSnapshot_20260608_203908_selftest.txt","False","6761","6/8/2026 8:39:32 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_204049_selftest.json","FH6_StateSnapshot_20260608_204049_selftest.json","False","441225","6/8/2026 8:41:12 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_204049_selftest.txt","FH6_StateSnapshot_20260608_204049_selftest.txt","False","6761","6/8/2026 8:41:12 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_204259_selftest.json","FH6_StateSnapshot_20260608_204259_selftest.json","False","441225","6/8/2026 8:43:24 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_204259_selftest.txt","FH6_StateSnapshot_20260608_204259_selftest.txt","False","6761","6/8/2026 8:43:24 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_211410_selftest.json","FH6_StateSnapshot_20260608_211410_selftest.json","False","446298","6/8/2026 9:14:36 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_211410_selftest.txt","FH6_StateSnapshot_20260608_211410_selftest.txt","False","7891","6/8/2026 9:14:36 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_211525_selftest.json","FH6_StateSnapshot_20260608_211525_selftest.json","False","446297","6/8/2026 9:15:52 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_211525_selftest.txt","FH6_StateSnapshot_20260608_211525_selftest.txt","False","7890","6/8/2026 9:15:52 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_213807_selftest.json","FH6_StateSnapshot_20260608_213807_selftest.json","False","486661","6/8/2026 9:38:40 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_213807_selftest.txt","FH6_StateSnapshot_20260608_213807_selftest.txt","False","9501","6/8/2026 9:38:40 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_213941_selftest.json","FH6_StateSnapshot_20260608_213941_selftest.json","False","486661","6/8/2026 9:40:12 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_213941_selftest.txt","FH6_StateSnapshot_20260608_213941_selftest.txt","False","9501","6/8/2026 9:40:12 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_215952_selftest.json","FH6_StateSnapshot_20260608_215952_selftest.json","False","507168","6/8/2026 10:00:39 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_215952_selftest.txt","FH6_StateSnapshot_20260608_215952_selftest.txt","False","10838","6/8/2026 10:00:39 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_220433_selftest.json","FH6_StateSnapshot_20260608_220433_selftest.json","False","507168","6/8/2026 10:05:21 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_220433_selftest.txt","FH6_StateSnapshot_20260608_220433_selftest.txt","False","10838","6/8/2026 10:05:21 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_220643_selftest.json","FH6_StateSnapshot_20260608_220643_selftest.json","False","507168","6/8/2026 10:07:30 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_220643_selftest.txt","FH6_StateSnapshot_20260608_220643_selftest.txt","False","10838","6/8/2026 10:07:30 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_220934_selftest.json","FH6_StateSnapshot_20260608_220934_selftest.json","False","507168","6/8/2026 10:10:20 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_220934_selftest.txt","FH6_StateSnapshot_20260608_220934_selftest.txt","False","10838","6/8/2026 10:10:20 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260609_013009_selftest.json","FH6_StateSnapshot_20260609_013009_selftest.json","False","620272","6/9/2026 1:32:09 AM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260609_013009_selftest.txt","FH6_StateSnapshot_20260609_013009_selftest.txt","False","14326","6/9/2026 1:32:09 AM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260609_013423_selftest.json","FH6_StateSnapshot_20260609_013423_selftest.json","False","620272","6/9/2026 1:35:10 AM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260609_013423_selftest.txt","FH6_StateSnapshot_20260609_013423_selftest.txt","False","14326","6/9/2026 1:35:10 AM"
