"FullName","Name","PSIsContainer","Length","LastWriteTime"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260609_013807_selftest.json","FH6_StateSnapshot_20260609_013807_selftest.json","False","620272","6/9/2026 1:38:54 AM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260609_013807_selftest.txt","FH6_StateSnapshot_20260609_013807_selftest.txt","False","14326","6/9/2026 1:38:54 AM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260609_060211_selftest.json","FH6_StateSnapshot_20260609_060211_selftest.json","False","626545","6/9/2026 6:03:28 AM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260609_060211_selftest.txt","FH6_StateSnapshot_20260609_060211_selftest.txt","False","16843","6/9/2026 6:03:28 AM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260609_060757_selftest.json","FH6_StateSnapshot_20260609_060757_selftest.json","False","626544","6/9/2026 6:09:19 AM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260609_060757_selftest.txt","FH6_StateSnapshot_20260609_060757_selftest.txt","False","16842","6/9/2026 6:09:19 AM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260609_172946_selftest.json","FH6_StateSnapshot_20260609_172946_selftest.json","False","681146","6/9/2026 5:30:51 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260609_172946_selftest.txt","FH6_StateSnapshot_20260609_172946_selftest.txt","False","17717","6/9/2026 5:30:51 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260609_173520_selftest.json","FH6_StateSnapshot_20260609_173520_selftest.json","False","681146","6/9/2026 5:36:28 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260609_173520_selftest.txt","FH6_StateSnapshot_20260609_173520_selftest.txt","False","17717","6/9/2026 5:36:28 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260609_174016_selftest.json","FH6_StateSnapshot_20260609_174016_selftest.json","False","681146","6/9/2026 5:41:24 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260609_174016_selftest.txt","FH6_StateSnapshot_20260609_174016_selftest.txt","False","17717","6/9/2026 5:41:24 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260609_175854_selftest.json","FH6_StateSnapshot_20260609_175854_selftest.json","False","712821","6/9/2026 6:00:25 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260609_175854_selftest.txt","FH6_StateSnapshot_20260609_175854_selftest.txt","False","20274","6/9/2026 6:00:25 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260609_180303_selftest.json","FH6_StateSnapshot_20260609_180303_selftest.json","False","712821","6/9/2026 6:04:22 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260609_180303_selftest.txt","FH6_StateSnapshot_20260609_180303_selftest.txt","False","20274","6/9/2026 6:04:22 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260609_180707_selftest.json","FH6_StateSnapshot_20260609_180707_selftest.json","False","712820","6/9/2026 6:08:31 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260609_180707_selftest.txt","FH6_StateSnapshot_20260609_180707_selftest.txt","False","20273","6/9/2026 6:08:31 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_SupportPackages","FH6_CompanionDoctor_SupportPackages","True",,"6/8/2026 9:17:25 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData\FH6_CompanionDoctor_Telemetry","FH6_CompanionDoctor_Telemetry","True",,"6/9/2026 6:32:51 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\Consolidated_Outside_FH6_Project_Files","Consolidated_Outside_FH6_Project_Files","True",,"6/12/2026 6:22:14 AM"
"C:\Users\boss\Downloads\FH6TOOLBELT\Consolidated_Outside_FH6_Project_Files\CrashExperimentLab","CrashExperimentLab","True",,"6/9/2026 5:26:31 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\Consolidated_Outside_FH6_Project_Files\CrashScope_Universal","CrashScope_Universal","True",,"6/9/2026 5:58:10 AM"
"C:\Users\boss\Downloads\FH6TOOLBELT\Consolidated_Outside_FH6_Project_Files\FH6_CompanionDoctor_Backups","FH6_CompanionDoctor_Backups","True",,"6/9/2026 5:58:10 AM"
"C:\Users\boss\Downloads\FH6TOOLBELT\Consolidated_Outside_FH6_Project_Files\FH6_CompanionDoctor_Logs","FH6_CompanionDoctor_Logs","True",,"6/9/2026 5:58:10 AM"
"C:\Users\boss\Downloads\FH6TOOLBELT\Consolidated_Outside_FH6_Project_Files\FH6_CompanionDoctor_PortableBundles","FH6_CompanionDoctor_PortableBundles","True",,"6/9/2026 5:58:10 AM"
"C:\Users\boss\Downloads\FH6TOOLBELT\Consolidated_Outside_FH6_Project_Files\FH6_CompanionDoctor_Reports","FH6_CompanionDoctor_Reports","True",,"6/9/2026 5:58:10 AM"
"C:\Users\boss\Downloads\FH6TOOLBELT\Consolidated_Outside_FH6_Project_Files\FH6_CompanionDoctor_Sessions","FH6_CompanionDoctor_Sessions","True",,"6/9/2026 5:58:10 AM"
"C:\Users\boss\Downloads\FH6TOOLBELT\Consolidated_Outside_FH6_Project_Files\FH6_CompanionDoctor_Snapshots","FH6_CompanionDoctor_Snapshots","True",,"6/9/2026 5:58:10 AM"
"C:\Users\boss\Downloads\FH6TOOLBELT\Consolidated_Outside_FH6_Project_Files\FH6_CompanionDoctor_SupportPackages","FH6_CompanionDoctor_SupportPackages","True",,"6/9/2026 5:58:10 AM"
"C:\Users\boss\Downloads\FH6TOOLBELT\Consolidated_Outside_FH6_Project_Files\FH6_CompanionDoctor_Telemetry","FH6_CompanionDoctor_Telemetry","True",,"6/9/2026 5:58:10 AM"
"C:\Users\boss\Downloads\FH6TOOLBELT\Consolidated_Outside_FH6_Project_Files\FH6_SaveDoctor_Logs","FH6_SaveDoctor_Logs","True",,"6/9/2026 6:33:10 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\Consolidated_Outside_FH6_Project_Files\FH6_SaveDoctor_Logs\FH6_SaveDoctor_Run_20260609_183310.log","FH6_SaveDoctor_Run_20260609_183310.log","False","571","6/9/2026 6:33:16 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Backups","FH6_CompanionDoctor_Backups","True",,"6/8/2026 9:18:48 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Logs","FH6_CompanionDoctor_Logs","True",,"6/8/2026 9:18:43 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Logs\FH6_CompanionDoctor_Run_20260608_211843.log","FH6_CompanionDoctor_Run_20260608_211843.log","False","205","6/8/2026 9:18:54 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Manifest.json","FH6_CompanionDoctor_Manifest.json","False","22559","6/9/2026 5:56:25 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_PortableBundles","FH6_CompanionDoctor_PortableBundles","True",,"6/8/2026 9:15:52 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_PortableBundles\FH6_CompanionDoctor_Portable_20260608_202609.zip","FH6_CompanionDoctor_Portable_20260608_202609.zip","False","58339","6/8/2026 8:26:47 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_PortableBundles\FH6_CompanionDoctor_Portable_20260608_202849.zip","FH6_CompanionDoctor_Portable_20260608_202849.zip","False","58276","6/8/2026 8:29:18 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_PortableBundles\FH6_CompanionDoctor_Portable_20260608_204040.zip","FH6_CompanionDoctor_Portable_20260608_204040.zip","False","63608","6/8/2026 8:41:13 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_PortableBundles\FH6_CompanionDoctor_Portable_20260608_204250.zip","FH6_CompanionDoctor_Portable_20260608_204250.zip","False","63601","6/8/2026 8:43:24 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_PortableBundles\FH6_CompanionDoctor_Portable_20260608_211516.zip","FH6_CompanionDoctor_Portable_20260608_211516.zip","False","68514","6/8/2026 9:15:52 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Reports","FH6_CompanionDoctor_Reports","True",,"6/8/2026 9:18:48 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Sessions","FH6_CompanionDoctor_Sessions","True",,"6/8/2026 9:18:48 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Snapshots","FH6_CompanionDoctor_Snapshots","True",,"6/8/2026 9:18:48 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_191928_nogui.json","FH6_StateSnapshot_20260608_191928_nogui.json","False","196484","6/8/2026 7:19:30 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_191928_nogui.txt","FH6_StateSnapshot_20260608_191928_nogui.txt","False","2952","6/8/2026 7:19:30 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_192418_nogui.json","FH6_StateSnapshot_20260608_192418_nogui.json","False","217637","6/8/2026 7:24:22 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_192418_nogui.txt","FH6_StateSnapshot_20260608_192418_nogui.txt","False","4829","6/8/2026 7:24:23 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_192515_nogui.json","FH6_StateSnapshot_20260608_192515_nogui.json","False","217635","6/8/2026 7:25:19 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_192515_nogui.txt","FH6_StateSnapshot_20260608_192515_nogui.txt","False","4652","6/8/2026 7:25:19 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_193428_nogui.json","FH6_StateSnapshot_20260608_193428_nogui.json","False","291955","6/8/2026 7:34:35 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_193428_nogui.txt","FH6_StateSnapshot_20260608_193428_nogui.txt","False","5247","6/8/2026 7:34:35 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_200213_nogui.json","FH6_StateSnapshot_20260608_200213_nogui.json","False","403812","6/8/2026 8:02:25 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_200213_nogui.txt","FH6_StateSnapshot_20260608_200213_nogui.txt","False","5480","6/8/2026 8:02:25 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_201209_nogui.json","FH6_StateSnapshot_20260608_201209_nogui.json","False","417248","6/8/2026 8:12:23 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_201209_nogui.txt","FH6_StateSnapshot_20260608_201209_nogui.txt","False","5985","6/8/2026 8:12:23 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_201704_nogui.json","FH6_StateSnapshot_20260608_201704_nogui.json","False","431638","6/8/2026 8:17:25 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_201704_nogui.txt","FH6_StateSnapshot_20260608_201704_nogui.txt","False","6677","6/8/2026 8:17:25 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_202619_selftest.json","FH6_StateSnapshot_20260608_202619_selftest.json","False","441486","6/8/2026 8:26:46 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_202619_selftest.txt","FH6_StateSnapshot_20260608_202619_selftest.txt","False","6761","6/8/2026 8:26:46 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_202644_nogui.json","FH6_StateSnapshot_20260608_202644_nogui.json","False","441483","6/8/2026 8:27:05 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_202644_nogui.txt","FH6_StateSnapshot_20260608_202644_nogui.txt","False","6755","6/8/2026 8:27:05 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_202757_selftest.json","FH6_StateSnapshot_20260608_202757_selftest.json","False","441225","6/8/2026 8:28:19 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_202757_selftest.txt","FH6_StateSnapshot_20260608_202757_selftest.txt","False","6761","6/8/2026 8:28:19 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_202857_selftest.json","FH6_StateSnapshot_20260608_202857_selftest.json","False","441225","6/8/2026 8:29:18 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_202857_selftest.txt","FH6_StateSnapshot_20260608_202857_selftest.txt","False","6761","6/8/2026 8:29:18 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_203908_selftest.json","FH6_StateSnapshot_20260608_203908_selftest.json","False","441225","6/8/2026 8:39:32 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_203908_selftest.txt","FH6_StateSnapshot_20260608_203908_selftest.txt","False","6761","6/8/2026 8:39:32 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_204049_selftest.json","FH6_StateSnapshot_20260608_204049_selftest.json","False","441225","6/8/2026 8:41:12 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_204049_selftest.txt","FH6_StateSnapshot_20260608_204049_selftest.txt","False","6761","6/8/2026 8:41:12 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_204259_selftest.json","FH6_StateSnapshot_20260608_204259_selftest.json","False","441225","6/8/2026 8:43:24 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_204259_selftest.txt","FH6_StateSnapshot_20260608_204259_selftest.txt","False","6761","6/8/2026 8:43:24 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_211410_selftest.json","FH6_StateSnapshot_20260608_211410_selftest.json","False","446298","6/8/2026 9:14:36 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_211410_selftest.txt","FH6_StateSnapshot_20260608_211410_selftest.txt","False","7891","6/8/2026 9:14:36 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_211525_selftest.json","FH6_StateSnapshot_20260608_211525_selftest.json","False","446297","6/8/2026 9:15:52 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_211525_selftest.txt","FH6_StateSnapshot_20260608_211525_selftest.txt","False","7890","6/8/2026 9:15:52 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_SupportPackages","FH6_CompanionDoctor_SupportPackages","True",,"6/8/2026 7:14:15 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Telemetry","FH6_CompanionDoctor_Telemetry","True",,"6/8/2026 9:18:48 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_SaveDoctor_Backups","FH6_SaveDoctor_Backups","True",,"6/8/2026 9:20:42 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_SaveDoctor_Backups\FH6_SaveDoctor_Backup_20260608_212041.zip","FH6_SaveDoctor_Backup_20260608_212041.zip","False","28769671","6/8/2026 9:20:47 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_SaveDoctor_Logs","FH6_SaveDoctor_Logs","True",,"6/8/2026 9:19:04 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_SaveDoctor_Logs\FH6_SaveDoctor_Run_20260608_211904.log","FH6_SaveDoctor_Run_20260608_211904.log","False","2532","6/8/2026 9:20:48 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6-CompanionDoctor-README.txt","FH6-CompanionDoctor-README.txt","False","18738","6/9/2026 5:55:16 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6-CompanionDoctor.ps1","FH6-CompanionDoctor.ps1","False","417068","6/9/2026 5:51:53 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6-SaveDoctor-README.txt","FH6-SaveDoctor-README.txt","False","1885","6/8/2026 7:00:56 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6-SaveDoctor.ps1","FH6-SaveDoctor.ps1","False","52507","6/8/2026 7:00:28 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6TOOLBELT_Meta","FH6TOOLBELT_Meta","True",,"6/8/2026 9:17:25 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6TOOLBELT_Meta\FH6TOOLBELT-Inventory.csv","FH6TOOLBELT-Inventory.csv","False","0","6/12/2026 6:23:27 AM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6TOOLBELT_Meta\FH6TOOLBELT-README.txt","FH6TOOLBELT-README.txt","False","4195","6/12/2026 6:23:20 AM"
"C:\Users\boss\Downloads\FH6TOOLBELT\Run-FH6-CompanionDoctor.cmd","Run-FH6-CompanionDoctor.cmd","False","212","6/8/2026 10:02:21 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\Run-FH6-SaveDoctor.cmd","Run-FH6-SaveDoctor.cmd","False","207","6/8/2026 10:10:39 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\Tools","Tools","True",,"6/8/2026 9:17:25 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\Tools\FH6_CompanionDoctor_Manifest.json","FH6_CompanionDoctor_Manifest.json","False","22559","6/9/2026 5:56:55 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\Tools\FH6-CompanionDoctor-README.txt","FH6-CompanionDoctor-README.txt","False","18738","6/9/2026 5:55:16 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\Tools\FH6-CompanionDoctor.ps1","FH6-CompanionDoctor.ps1","False","417068","6/9/2026 5:51:53 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\Tools\FH6-SaveDoctor-README.txt","FH6-SaveDoctor-README.txt","False","1885","6/8/2026 7:00:56 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\Tools\FH6-SaveDoctor.ps1","FH6-SaveDoctor.ps1","False","52507","6/8/2026 7:00:28 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\Tools\Run-FH6-CompanionDoctor.cmd","Run-FH6-CompanionDoctor.cmd","False","206","6/8/2026 9:17:57 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\Tools\Run-FH6-SaveDoctor.cmd","Run-FH6-SaveDoctor.cmd","False","201","6/8/2026 9:17:57 PM"
